{
},
{
  id: "610238",
  shortName: "BOND",
  staff: 45
},
{
  id: "609811",
  shortName: "BRIGHT",
  staff: 44
},
{
  id: "609813",
  shortName: "BROWNELL",
  staff: 24
},
{
  id: "609844",
  shortName: "CARTER",
  staff: 30
},
{
  id: "609760",
  shortName: "CARVER MILITARY HS",
  staff: 57
},
{
  id: "610251",
  shortName: "CATHER",
  staff: 58
},
{
  id: "609851",
  shortName: "CHALMERS",
  staff: 42
},
{
  id: "609754",
  shortName: "CHICAGO MILITARY HS",
  staff: 47
},
{
  id: "610244",
  shortName: "CLARK HS",
  staff: 79
},
{
  id: "609759",
  shortName: "CLEMENTE HS",
  staff: 105
},
{
  id: "609862",
  shortName: "COLES",
  staff: 47
},
{
  id: "610499",
  shortName: "COLLINS HS",
  staff: 46
},
{
  id: "609864",
  shortName: "COOK",
  staff: 41
},
{
  id: "609761",
  shortName: "CORLISS HS",
  staff: 57
},
{
  id: "610561",
  shortName: "CRANE MEDICAL HS",
  staff: 58
},
{
  id: "609873",
  shortName: "CROWN",
  staff: 24
},
{
  id: "610367",
  shortName: "DEPRIEST",
  staff: 74
},
{
  id: "610402",
  shortName: "DEVRY HS",
  staff: 13
},
{
  id: "609891",
  shortName: "DOOLITTLE",
  staff: 32
},
{
  id: "610245",
  shortName: "DOUGLASS HS",
  staff: 18
},
{
  id: "609676",
  shortName: "DUNBAR HS",
  staff: 54
},
{
  id: "610188",
  shortName: "DUNNE",
  staff: 31
},
{
  id: "610587",
  shortName: "DYETT ARTS HS",
  staff: 67
},
{
  id: "610316",
  shortName: "EARHART",
  staff: 24
},
{
  id: "610592",
  shortName: "ENGLEWOOD STEM HS",
  staff: 97
},
{
  id: "609907",
  shortName: "ERICSON",
  staff: 51
},
{
  id: "610055",
  shortName: "FARADAY",
  staff: 33
},
{
  id: "609705",
  shortName: "FENGER HS",
  staff: 40
},
{
  id: "609917",
  shortName: "FERNWOOD",
  staff: 21
},
{
  id: "609927",
  shortName: "FOSTER PARK",
  staff: 46
},
{
  id: "610558",
  shortName: "GOODE HS",
  staff: 100
},
{
  id: "609954",
  shortName: "GREGORY",
  staff: 48
},
{
  id: "609955",
  shortName: "GRESHAM",
  staff: 50
},
{
  id: "609710",
  shortName: "HARLAN HS",
  staff: 48
},
{
  id: "609969",
  shortName: "HARTE",
  staff: 36
},
{
  id: "610295",
  shortName: "HIGGINS",
  staff: 32
},
{
  id: "609712",
  shortName: "HIRSCH HS",
  staff: 30
},
{
  id: "609997",
  shortName: "HOLMES",
  staff: 23
},
{
  id: "610000",
  shortName: "HOWE",
  staff: 45
},
{
  id: "610005",
  shortName: "HUGHES C",
  staff: 30
},
{
  id: "610121",
  shortName: "IRVING",
  staff: 48
},
{
  id: "609783",
  shortName: "JEFFERSON HS",
  staff: 55
},
{
  id: "610274",
  shortName: "JOHNSON",
  staff: 44
},
{
  id: "609762",
  shortName: "JULIAN HS",
  staff: 72
},
{
  id: "609716",
  shortName: "KELVYN PARK HS",
  staff: 68
},
{
  id: "609746",
  shortName: "KENWOOD HS",
  staff: 176
},
{
  id: "609869",
  shortName: "LANGFORD",
  staff: 29
},
{
  id: "610208",
  shortName: "LAVIZZO",
  staff: 44
},
{
  id: "610034",
  shortName: "LAWNDALE",
  staff: 35
},
{
  id: "610044",
  shortName: "LOWELL",
  staff: 56
},
{
  id: "609722",
  shortName: "MANLEY HS",
  staff: 31
},
{
  id: "610052",
  shortName: "MANN",
  staff: 38
},
{
  id: "609723",
  shortName: "MARSHALL HS",
  staff: 37
},
{
  id: "610056",
  shortName: "MASON",
  staff: 39
},
{
  id: "610290",
  shortName: "MAYS",
  staff: 47
},
{
  id: "610282",
  shortName: "MCNAIR",
  staff: 68
},
{
  id: "610293",
  shortName: "MELODY",
  staff: 50
},
{
  id: "610082",
  shortName: "MOUNT GREENWOOD",
  staff: 93
},
{
  id: "610385",
  shortName: "MULTICULTURAL ARTS HIGH SCHOOL",
  staff: 28
},
{
  id: "610092",
  shortName: "NASH",
  staff: 37
},
{
  id: "610093",
  shortName: "NEIL",
  staff: 74
},
{
  id: "609793",
  shortName: "NICHOLSON",
  staff: 57
},
{
  id: "610102",
  shortName: "OGLESBY",
  staff: 44
},
{
  id: "610103",
  shortName: "OKEEFFE",
  staff: 73
},
{
  id: "610389",
  shortName: "ORR HS",
  staff: 39
},
{
  id: "609943",
  shortName: "OWENS",
  staff: 57
},
{
  id: "610116",
  shortName: "PARKSIDE",
  staff: 33
},
{
  id: "610386",
  shortName: "PEACE AND EDUCATION HS",
  staff: 37
},
{
  id: "609727",
  shortName: "PHILLIPS HS",
  staff: 71
},
{
  id: "610131",
  shortName: "PLAMONDON",
  staff: 25
},
{
  id: "610143",
  shortName: "REAVIS",
  staff: 37
},
{
  id: "609682",
  shortName: "RICHARDS HS",
  staff: 43
},
{
  id: "610152",
  shortName: "RUGGLES",
  staff: 42
},
{
  id: "610250",
  shortName: "SALAZAR",
  staff: 38
},
{
  id: "610178",
  shortName: "SCHMID",
  staff: 28
},
{
  id: "610173",
  shortName: "SHERWOOD",
  staff: 40
},
{
  id: "609692",
  shortName: "SIMEON HS",
  staff: 138
},
{
  id: "609750",
  shortName: "SIMPSON HS",
  staff: 17
},
{
  id: "610547",
  shortName: "SOUTH SHORE INTL HS",
  staff: 62
},
{
  id: "610183",
  shortName: "SPENCER",
  staff: 56
},
{
  id: "610339",
  shortName: "STAGG",
  staff: 53
},
{
  id: "610195",
  shortName: "SUTHERLAND",
  staff: 71
},
{
  id: "610202",
  shortName: "TILTON",
  staff: 38
},
{
  id: "610394",
  shortName: "UPLIFT HS",
  staff: 54
},
{
  id: "610213",
  shortName: "WADSWORTH",
  staff: 60
},
{
  id: "610133",
  shortName: "WARD L",
  staff: 55
},
{
  id: "610218",
  shortName: "WARREN",
  staff: 27
},
{
  id: "609740",
  shortName: "WELLS HS",
  staff: 56
},
{
  id: "610223",
  shortName: "WENTWORTH",
  staff: 64
},
{
  id: "610300",
  shortName: "WESTCOTT",
  staff: 54
},
{
  id: "610380",
  shortName: "WILLIAMS HS",
  staff: 26
},
{
  id: "610345",
  shortName: "WOODSON",
  staff: 44
},
{
  id: "610392",
  shortName: "WORLD LANGUAGE HS",
  staff: 45
},
{
  id: "609748",
  shortName: "YORK HS",
  staff: 53
},
{
  id: "610235",
  shortName: "YOUNG ES",
  staff: 62
}
